60.494347, 59.59014, 58.687622, 57.786827, 56.887794, 55.990562, 55.095192, 54.20173, 53.31021, 52.4207, 51.53324, 50.647903, 49.764725, 48.883766, 48.005104, 47.128784, 46.254868, 45.38344, 44.51455, 43.648277, 42.7847, 41.92388, 41.06591, 40.21086, 39.358826, 38.509888, 37.66413, 36.821655, 35.98256, 35.146927, 34.314888, 33.486526, 32.661964, 31.841309, 31.024689, 30.21222, 29.40403, 28.60025, 27.801025, 27.006493, 26.216797, 25.43209, 24.652527, 23.87828, 23.109505, 22.34639, 21.589104, 20.837845, 20.092796, 19.354164, 18.622154, 17.89698, 17.178864, 16.46804, 15.764732, 15.069191, 14.381676, 13.702435, 13.031738, 12.369865, 11.717094, 11.073727, 10.440052, 9.816383, 9.203041, 8.600342, 8.008621, 7.428215, 6.859474, 6.3027534, 5.7584076, 5.226803, 4.708317, 4.2033195, 3.7121964, 3.2353249, 2.773098, 2.325901, 1.8941231, 1.4781494, 1.078373, 0.69516754, 0.32891846, -0.020004272, -0.35123444, -0.66441345, -0.9592018, -1.23526, -1.4922676, -1.7299271, -1.9479446, -2.1460571, -2.324009, -2.4815826, -2.6185684, -2.7347908, -2.8300934, -2.904354, -1.9063416, -0.9082489, 0.089920044, 1.0881577, 2.0864677, 3.0848389, 4.083267, 5.0817566, 6.0802994, 7.0788918, 8.077534, 9.076221, 10.074951, 11.073727, 12.072536, 13.071388, 14.070274, 15.069191, 16.068146, 17.067131, 18.066147, 19.065186, 20.064255, 21.063354, 22.06247, 23.061615, 24.060783, 25.059975, 26.059189, 27.058418, 28.05767, 29.056938, 30.056229, 31.055534, 32.054855, 33.0542, 34.05355, 35.052925, 36.052307, 37.051712, 38.051125, 39.050545, 40.049988, 41.04944, 42.048897, 43.048378, 44.04786, 45.047356, 46.04686, 47.04638, 48.045906, 49.04544
60.0727, 59.165016, 58.25895, 57.354553, 56.451866, 55.550934, 54.651802, 53.754517, 52.859123, 51.965683, 51.074234, 50.18483, 49.29753, 48.4124, 47.52948, 46.64885, 45.77056, 44.894676, 44.02127, 43.150414, 42.282173, 41.416626, 40.55385, 39.693924, 38.83693, 37.982956, 37.13208, 36.284416, 35.44004, 34.599052, 33.761566, 32.92768, 32.097504, 31.271149, 30.448746, 29.630394, 28.816238, 28.006409, 27.201035, 26.40026, 25.604233, 24.813103, 24.027023, 23.246162, 22.47068, 21.700768, 20.936592, 20.178345, 19.426224, 18.68042, 17.941147, 17.208633, 16.483078, 15.764732, 15.053825, 14.350601, 13.655323, 12.968246, 12.289646, 11.619801, 10.959003, 10.307545, 9.665737, 9.03389, 8.412327, 7.801384, 7.201397, 6.6127205, 6.0357018, 5.4707146, 4.9181213, 4.3783035, 3.8516464, 3.338543, 2.8393784, 2.3545609, 1.8844872, 1.4295616, 0.9901962, 0.5667877, 0.15974426, -0.23052979, -0.6036453, -0.9592018, -1.2968178, -1.6161194, -1.9167404, -2.198326, -2.4605446, -2.703064, -2.9255905, -3.1278343, -3.3095284, -3.47044, -3.6103477, -3.7290573, -3.826416, -2.8300934, -1.833622, -0.8370056, 0.15974426, 1.1566238, 2.1536179, 3.1507301, 4.1479454, 5.1452637, 6.1426773, 7.1401787, 8.137768, 9.135437, 10.133186, 11.131008, 12.128899, 13.126858, 14.124878, 15.122963, 16.121101, 17.1193, 18.117546, 19.115845, 20.11419, 21.112587, 22.111023, 23.109505, 24.108025, 25.10659, 26.105194, 27.10382, 28.102493, 29.101204, 30.099937, 31.098701, 32.097504, 33.09633, 34.095184, 35.094063, 36.09297, 37.091904, 38.09086, 39.089844, 40.088844, 41.087868, 42.086914, 43.085983, 44.085068, 45.084175, 46.083298, 47.082443, 48.081596, 49.080772
59.65856, 58.747414, 57.837845, 56.929886, 56.023582, 55.11898, 54.216118, 53.31505, 52.415817, 51.51847, 50.623055, 49.729637, 48.83825, 47.948967, 47.061836, 46.176918, 45.29428, 44.41398, 43.536087, 42.660667, 41.787796, 40.91754, 40.049988, 39.185204, 38.323273, 37.46428, 36.608315, 35.755463, 34.90583, 34.0595, 33.216583, 32.377182, 31.541405, 30.709358, 29.881165, 29.056938, 28.236816, 27.420929, 26.609398, 25.802376, 25, 24.202423, 23.409805, 22.622314, 21.840103, 21.063354, 20.292244, 19.52697, 18.767723, 18.014702, 17.26812, 16.52819, 15.7951355, 15.069191, 14.350601, 13.63961, 12.936474, 12.2414665, 11.554852, 10.876926, 10.2079735, 9.548298, 8.898216, 8.258045, 7.6281166, 7.00877, 6.4003525, 5.8032265, 5.2177505, 4.644306, 4.083267, 3.5350342, 3, 2.478569, 1.9711456, 1.4781494, 1, 0.537117, 0.089920044, -0.34116364, -0.7557106, -1.1533012, -1.5335159, -1.8959465, -2.2401848, -2.565834, -2.8725128, -3.1598473, -3.427475, -3.6750603, -3.902279, -4.1088257, -4.294422, -4.458809, -4.601761, -4.723076, -3.7290573, -2.7347908, -1.740284, -0.7455597, 0.2493782, 1.2445107, 2.23983, 3.2353249, 4.2309875, 5.226803, 6.2227707, 7.218876, 8.215118, 9.211487, 10.2079735, 11.204575, 12.201286, 13.198101, 14.195015, 15.192024, 16.189125, 17.18631, 18.18357, 19.180923, 20.178345, 21.175842, 22.1734, 23.171036, 24.168724, 25.166481, 26.164299, 27.16217, 28.160095, 29.158073, 30.156097, 31.154175, 32.152298, 33.150467, 34.14868, 35.146927, 36.145226, 37.143562, 38.14193, 39.140343, 40.13878, 41.13726, 42.135773, 43.134315, 44.13288, 45.131485, 46.13012, 47.128784, 48.127472, 49.126183
59.252, 58.337433, 57.424393, 56.51291, 55.603027, 54.694794, 53.788246, 52.88343, 51.980392, 51.079178, 50.17984, 49.282425, 48.386993, 47.49359, 46.60228, 45.71311, 44.826157, 43.941467, 43.05912, 42.179176, 41.301697, 40.426765, 39.55445, 38.684837, 37.817993, 36.95401, 36.09297, 35.23497, 34.38009, 33.528435, 32.680107, 31.835197, 30.993828, 30.156097, 29.322128, 28.492035, 27.665955, 26.844002, 26.026314, 25.213028, 24.404297, 23.600273, 22.801102, 22.006943, 21.217972, 20.434364, 19.656296, 18.883957, 18.117546, 17.357254, 16.603302, 15.855904, 15.11528, 14.381676, 13.655323, 12.936474, 12.225395, 11.522354, 10.827625, 10.141499, 9.464275, 8.796257, 8.137768, 7.489128, 6.8506813, 6.2227707, 5.605755, 5, 4.405884, 3.8237877, 3.2541084, 2.6972466, 2.1536179, 1.6236382, 1.1077309, 0.60632324, 0.11985779, -0.35123444, -0.8065033, -1.2455139, -1.6678162, -2.0729713, -2.4605446, -2.8300934, -3.181202, -3.513443, -3.826416, -4.1197205, -4.3929825, -4.6458397, -4.877945, -5.088978, -5.2786407, -5.446659, -5.5927925, -4.601761, -3.6103477, -2.6185684, -1.6264534, -0.63401794, 0.35871124, 1.3517303, 2.3450089, 3.338543, 4.3323097, 5.3263054, 6.320511, 7.3149185, 8.309517, 9.304298, 10.299255, 11.294373, 12.289646, 13.2850685, 14.280632, 15.276337, 16.272163, 17.26812, 18.26419, 19.260376, 20.256668, 21.253067, 22.249565, 23.246162, 24.242844, 25.239616, 26.236473, 27.233414, 28.23043, 29.227516, 30.224686, 31.221916, 32.219215, 33.216583, 34.214012, 35.211502, 36.209045, 37.20665, 38.204308, 39.20202, 40.199776, 41.197586, 42.195442, 43.19335, 44.19129, 45.189285, 46.187317, 47.185387, 48.183502, 49.18165
58.85311, 57.935165, 57.018692, 56.10372, 55.190308, 54.278473, 53.36827, 52.459747, 51.55294, 50.647903, 49.744675, 48.843307, 47.943863, 47.04638, 46.150925, 45.257545, 44.36631, 43.477272, 42.5905, 41.706055, 40.824005, 39.944427, 39.06739, 38.19297, 37.321243, 36.4523, 35.586212, 34.723076, 33.862984, 33.006027, 32.152298, 31.301903, 30.454956, 29.611557, 28.77182, 27.935875, 27.10382, 26.275818, 25.451973, 24.632431, 23.817345, 23.006851, 22.20111, 21.400284, 20.60453, 19.814041, 19.028976, 18.249542, 17.475922, 16.70832, 15.946945, 15.192024, 14.443771, 13.702435, 12.968246, 12.2414665, 11.522354, 10.811184, 10.108234, 9.413803, 8.728188, 8.051701, 7.3846664, 6.727417, 6.0802994, 5.4436646, 4.8178787, 4.2033195, 3.6003723, 3.0094337, 2.4309082, 1.8652115, 1.312767, 0.7740097, 0.2493782, -0.26068115, -0.7557106, -1.23526, -1.6988602, -2.1460571, -2.5763779, -2.9893646, -3.384552, -3.7614899, -4.1197205, -4.458809, -4.778324, -5.0778465, -5.3569717, -5.6153183, -5.85252, -6.0682335, -6.262146, -6.43396, -5.446659, -4.458809, -3.47044, -2.4815826, -1.4922676, -0.5025253, 0.4876213, 1.4781494, 2.46904, 3.460266, 4.4518127, 5.4436646, 6.4358025, 7.428215, 8.420887, 9.413803, 10.406952, 11.400326, 12.393909, 13.387695, 14.381676, 15.375839, 16.37017, 17.364677, 18.359344, 19.354164, 20.349129, 21.344238, 22.339478, 23.334846, 24.330345, 25.325958, 26.321686, 27.317528, 28.313469, 29.309517, 30.305664, 31.301903, 32.29824, 33.294655, 34.29116, 35.28775, 36.284416, 37.28115, 38.27797, 39.274857, 40.271812, 41.26883, 42.265923, 43.26307, 44.260277, 45.257545, 46.254868, 47.25225, 48.24968, 49.24716
58.461975, 57.540688, 56.620827, 55.702415, 54.785492, 53.87011, 52.9563, 52.044106, 51.133575, 50.224747, 49.317673, 48.4124, 47.508972, 46.607452, 45.707886, 44.810333, 43.914856, 43.0215, 42.13034, 41.24144, 40.35486, 39.470665, 38.588936, 37.709747, 36.833176, 35.95929, 35.08819, 34.219948, 33.35466, 32.492424, 31.633324, 30.777473, 29.924965, 29.075912, 28.23043, 27.388634, 26.550636, 25.716576, 24.886581, 24.060783, 23.239334, 22.42237, 21.610054, 20.802544, 20, 19.202599, 18.410522, 17.623955, 16.843102, 16.068146, 15.299309, 14.536812, 13.780872, 13.031738, 12.289646, 11.554852, 10.827625, 10.108234, 9.396969, 8.694122, 8, 7.3149185, 6.6392097, 5.9732094, 5.3172684, 4.671749, 4.0370255, 3.4134827, 2.8015137, 2.2015305, 1.6139526, 1.0391998, 0.47771835, -0.070049286, -0.6036453, -1.1226044, -1.6264534, -2.1147194, -2.5869217, -3.042572, -3.481186, -3.902279, -4.3053627, -4.6899567, -5.0555916, -5.4017944, -5.7281113, -6.0341034, -6.3193398, -6.583412, -6.8259354, -7.0465355, -7.2448845, -6.262146, -5.2786407, -4.294422, -3.3095284, -2.324009, -1.3378983, -0.35123444, 0.6359558, 1.6236382, 2.611786, 3.6003723, 4.5893784, 5.5787735, 6.5685425, 7.558666, 8.549126, 9.539902, 10.530983, 11.522354, 12.514, 13.505905, 14.498062, 15.490456, 16.483078, 17.475922, 18.468971, 19.46222, 20.455658, 21.44928, 22.443085, 23.43705, 24.431175, 25.42546, 26.419891, 27.414467, 28.40918, 29.40403, 30.399002, 31.394104, 32.38932, 33.38465, 34.38009, 35.37564, 36.371292, 37.367043, 38.362885, 39.358826, 40.35486, 41.350967, 42.347168, 43.343452, 44.339813, 45.33625, 46.332756, 47.329338, 48.32599, 49.32271
58.078674, 57.15409, 56.23088, 55.309067, 54.388695, 53.469803, 52.55243, 51.636604, 50.72239, 49.809814, 48.89894, 47.98979, 47.082443, 46.176918, 45.273293, 44.371605, 43.471924, 42.574295, 41.678787, 40.78546, 39.89438, 39.005615, 38.11924, 37.235313, 36.35392, 35.475143, 34.599052, 33.725746, 32.855293, 31.9878, 31.12336, 30.26207, 29.40403, 28.549347, 27.698135, 26.850502, 26.006577, 25.166481, 24.330345, 23.498299, 22.670486, 21.847061, 21.02816, 20.213959, 19.40461, 18.600288, 17.801178, 17.007462, 16.21933, 15.436996, 14.660652, 13.890533, 13.126858, 12.369865, 11.619801, 10.876926, 10.141499, 9.413803, 8.694122, 7.9827538, 7.280014, 6.586216, 5.901699, 5.226803, 4.5618896, 3.9073296, 3.2634964, 2.630787, 2.009613, 1.4003906, 0.8035431, 0.21951675, -0.35123444, -0.9082489, -1.4510574, -1.9791718, -2.4921074, -2.9893646, -3.47044, -3.9348297, -4.382023, -4.8115044, -5.2227745, -5.6153183, -5.98864, -6.3422394, -6.675644, -6.988373, -7.2799797, -7.5500298, -7.7981033, -8.023815, -7.0465355, -6.0682335, -5.088978, -4.1088257, -3.1278343, -2.1460571, -1.1635399, -0.18032455, 0.8035431, 1.7880287, 2.773098, 3.7587204, 4.7448616, 5.7314987, 6.718605, 7.70615, 8.694122, 9.682495, 10.671246, 11.660358, 12.649818, 13.63961, 14.629715, 15.620117, 16.61081, 17.601776, 18.593002, 19.58448, 20.576202, 21.568146, 22.560318, 23.552704, 24.545288, 25.53807, 26.531036, 27.524193, 28.51751, 29.511002, 30.504662, 31.498466, 32.492424, 33.486526, 34.480766, 35.475143, 36.46965, 37.46428, 38.45903, 39.453896, 40.448883, 41.44397, 42.43917, 43.43447, 44.42987, 45.42536, 46.42095, 47.416634, 48.4124, 49.40825
57.703293, 56.775467, 55.848953, 54.923782, 54, 53.077637, 52.156746, 51.237343, 50.31949, 49.40322, 48.48858, 47.575607, 46.664368, 45.75489, 44.847244, 43.941467, 43.03763, 42.135773, 41.235954, 40.33825, 39.44272, 38.549423, 37.658424, 36.769806, 35.883644, 35, 34.118965, 33.240616, 32.365036, 31.492332, 30.622574, 29.755875, 28.892334, 28.032043, 27.175125, 26.321686, 25.471848, 24.625732, 23.783463, 22.945183, 22.111023, 21.281136, 20.455658, 19.634758, 18.818604, 18.007355, 17.201195, 16.4003, 15.604874, 14.8151245, 14.031242, 13.25346, 12.481998, 11.717094, 10.959003, 10.2079735, 9.464275, 8.728188, 8, 7.280014, 6.5685425, 5.8659096, 5.172455, 4.488529, 3.814495, 3.1507301, 2.4976196, 1.8555679, 1.2249947, 0.60632324, 0, -0.5935211, -1.1737785, -1.740284, -2.2925568, -2.8300934, -3.3523865, -3.8589134, -4.3491516, -4.822571, -5.2786407, -5.71682, -6.1365776, -6.5373726, -6.918682, -7.2799797, -7.620762, -7.9405174, -8.238773, -8.515064, -8.768944, -7.7981033, -6.8259354, -5.85252, -4.877945, -3.902279, -2.9255905, -1.9479446, -0.9693985, 0.0099983215, 0.9901962, 1.9711456, 2.9528084, 3.9351463, 4.9181213, 5.901699, 6.885849, 7.8705444, 8.855755, 9.841457, 10.827625, 11.8142395, 12.801273, 13.788712, 14.776543, 15.764732, 16.753273, 17.742157, 18.731361, 19.720871, 20.710678, 21.700768, 22.691124, 23.681747, 24.672615, 25.663727, 26.655067, 27.646637, 28.638412, 29.630394, 30.622574, 31.614952, 32.607506, 33.600235, 34.593147, 35.586212, 36.579445, 37.57283, 38.56636, 39.560036, 40.55385, 41.5478, 42.541885, 43.536087, 44.53042, 45.524864, 46.519432, 47.5141, 48.50888, 49.50377
57.335922, 56.404884, 55.475113, 54.54664, 53.61949, 52.693718, 51.76935, 50.84642, 49.924973, 49.00505, 48.086693, 47.169952, 46.254868, 45.34149, 44.42987, 43.52005, 42.61209, 41.706055, 40.80198, 39.89994, 39, 38.10221, 37.20665, 36.313385, 35.422478, 34.53402, 33.64807, 32.764725, 31.884064, 31.006172, 30.131142, 29.259071, 28.390053, 27.524193, 26.66159, 25.802376, 24.946648, 24.094536, 23.246162, 22.401657, 21.561165, 20.724815, 19.892776, 19.065186, 18.242218, 17.424026, 16.61081, 15.802734, 15, 14.202805, 13.411354, 12.625874, 11.846584, 11.073727, 10.307545, 9.548298, 8.796257, 8.051701, 7.3149185, 6.586216, 5.8659096, 5.1543274, 4.4518127, 3.7587204, 3.0754166, 2.4022903, 1.7397308, 1.0881577, 0.44799423, -0.18032455, -0.79634094, -1.3995895, -1.9895859, -2.565834, -3.1278343, -3.6750603, -4.2069855, -4.723076, -5.2227745, -5.705532, -6.170788, -6.617977, -7.0465355, -7.455906, -7.845524, -8.214836, -8.563301, -8.890392, -9.195587, -9.478401, -8.515064, -7.5500298, -6.583412, -5.6153183, -4.6458397, -3.6750603, -2.703064, -1.7299271, -0.7557106, 0.21951675, 1.1957016, 2.1727905, 3.1507301, 4.1294746, 5.108982, 6.0892143, 7.070133, 8.051701, 9.03389, 10.016663, 11, 11.983868, 12.968246, 13.95311, 14.938431, 15.924202, 16.910385, 17.89698, 18.883957, 19.871307, 20.859016, 21.847061, 22.835434, 23.824112, 24.813103, 25.802376, 26.791924, 27.781746, 28.77182, 29.762146, 30.752708, 31.7435, 32.734512, 33.725746, 34.71718, 35.70881, 36.700638, 37.692642, 38.684837, 39.6772, 40.66973, 41.662422, 42.655273, 43.648277, 44.641426, 45.63472, 46.62815, 47.62172, 48.61541, 49.609238
56.97663, 56.042442, 55.109467, 54.177734, 53.247276, 52.31813, 51.390335, 50.46392, 49.53894, 48.61541, 47.693398, 46.772926, 45.854057, 44.93682, 44.02127, 43.107468, 42.195442, 41.285263, 40.37699, 39.470665, 38.56636, 37.66413, 36.764046, 35.866173, 34.97058, 34.077347, 33.18654, 32.29824, 31.412529, 30.529495, 29.649231, 28.77182, 27.89737, 27.02597, 26.15773, 25.292763, 24.431175, 23.573097, 22.718636, 21.867935, 21.021126, 20.178345, 19.339745, 18.50547, 17.675697, 16.850578, 16.030296, 15.215027, 14.404968, 13.600315, 12.801273, 12.008064, 11.220913, 10.440052, 9.665737, 8.898216, 8.137768, 7.3846664, 6.6392097, 5.901699, 5.172455, 4.4518127, 3.7401161, 3.0377235, 2.3450089, 1.662365, 0.9901962, 0.32891846, -0.32102966, -0.9592018, -1.585125, -2.198326, -2.7983055, -3.384552, -3.956543, -4.5137405, -5.0555916, -5.5815353, -6.0910034, -6.583412, -7.058178, -7.5147095, -7.952408, -8.370682, -8.768944, -9.146603, -9.503086, -9.83783, -10.150284, -9.195587, -8.238773, -7.2799797, -6.3193398, -5.3569717, -4.3929825, -3.427475, -2.4605446, -1.4922676, -0.5227318, 0.44799423, 1.4198418, 2.392746, 3.3666573, 4.341511, 5.3172684, 6.293873, 7.271286, 8.249462, 9.228371, 10.2079735, 11.188232, 12.169125, 13.150612, 14.132675, 15.11528, 16.098412, 17.082039, 18.066147, 19.050705, 20.035706, 21.021126, 22.006943, 22.993149, 23.979729, 24.96666, 25.953934, 26.941536, 27.929459, 28.917679, 29.906197, 30.894997, 31.884064, 32.873398, 33.862984, 34.852814, 35.84288, 36.833176, 37.823685, 38.814415, 39.805344, 40.79648, 41.787796, 42.779305, 43.770996, 44.762863, 45.75489, 46.747093, 47.73945, 48.731964, 49.724617
56.62551, 55.688217, 54.75209, 53.817146, 52.88343, 51.950966, 51.0198, 50.08996, 49.161484, 48.234413, 47.308784, 46.384644, 45.462036, 44.541, 43.621582, 42.703827, 41.787796, 40.873535, 39.961105, 39.050545, 38.14193, 37.235313, 36.330765, 35.42833, 34.5281, 33.630135, 32.734512, 31.841309, 30.9506, 30.062477, 29.177017, 28.294312, 27.414467, 26.537575, 25.663727, 24.793045, 23.925636, 23.061615, 22.20111, 21.344238, 20.491135, 19.641937, 18.796806, 17.955864, 17.1193, 16.287254, 15.459915, 14.637451, 13.820061, 13.007935, 12.201286, 11.400326, 10.605282, 9.816383, 9.03389, 8.258045, 7.489128, 6.727417, 5.9732094, 5.226803, 4.488529, 3.7587204, 3.0377235, 2.325901, 1.6236382, 0.9313278, 0.2493782, -0.42177963, -1.0816994, -1.7299271, -2.3659782, -2.9893646, -3.5995674, -4.196068, -4.778324, -5.345772, -5.897846, -6.43396, -6.953514, -7.455906, -7.9405174, -8.406731, -8.85392, -9.281452, -9.688713, -10.075069, -10.4399185, -10.782658, -9.83783, -8.890392, -7.9405174, -6.988373, -6.0341034, -5.0778465, -4.1197205, -3.1598473, -2.198326, -1.23526, -0.27073288, 0.69516754, 1.662365, 2.630787, 3.6003723, 4.5710564, 5.542774, 6.515484, 7.489128, 8.463665, 9.439045, 10.41523, 11.392181, 12.369865, 13.348244, 14.327286, 15.306969, 16.287254, 17.26812, 18.249542, 19.231499, 20.213959, 21.196907, 22.180328, 23.1642, 24.148499, 25.133217, 26.118332, 27.10382, 28.089691, 29.075912, 30.062477, 31.04937, 32.036575, 33.024094, 34.0119, 35, 35.988373, 36.977005, 37.965904, 38.955048, 39.944427, 40.934044, 41.92388, 42.91394, 43.904205, 44.894676, 45.885345, 46.876213, 47.867256, 48.858482, 49.849884
56.28264, 55.3423, 54.40306, 53.464966, 52.528046, 51.592323, 50.657837, 49.724617, 48.79271, 47.862144, 46.93297, 46.005203, 45.07891, 44.15413, 43.230896, 42.309265, 41.389275, 40.470985, 39.55445, 38.639717, 37.726845, 36.815895, 35.90693, 35, 34.095184, 33.19255, 32.29216, 31.394104, 30.498444, 29.605278, 28.714676, 27.826729, 26.941536, 26.059189, 25.179787, 24.303429, 23.430237, 22.560318, 21.693794, 20.830788, 19.97142, 19.115845, 18.26419, 17.41661, 16.573265, 15.734314, 14.899925, 14.070274, 13.245552, 12.425957, 11.611687, 10.802959, 10, 9.203041, 8.412327, 7.6281166, 6.8506813, 6.0802994, 5.3172684, 4.5618896, 3.814495, 3.0754166, 2.3450089, 1.6236382, 0.91168976, 0.2095604, -0.4823265, -1.1635399, -1.833622, -2.4921074, -3.138504, -3.7723045, -4.3929825, -5, -5.5927925, -6.170788, -6.733383, -7.2799797, -7.8099556, -8.32267, -8.817482, -9.2937355, -9.750778, -10.1879425, -10.6045685, -11, -11.373585, -10.4399185, -9.503086, -8.563301, -7.620762, -6.675644, -5.7281113, -4.778324, -3.826416, -2.8725128, -1.9167404, -0.9592018, 0, 0.96076965, 1.9230194, 2.8866692, 3.8516464, 4.8178787, 5.785301, 6.753853, 7.72348, 8.694122, 9.665737, 10.638271, 11.611687, 12.585941, 13.560993, 14.536812, 15.513359, 16.4906, 17.468513, 18.44706, 19.426224, 20.40596, 21.386276, 22.367119, 23.34848, 24.330345, 25.312683, 26.295479, 27.278717, 28.262375, 29.246452, 30.230919, 31.21576, 32.200974, 33.18654, 34.17244, 35.158676, 36.145226, 37.13208, 38.11924, 39.10668, 40.0944, 41.082382, 42.070625, 43.05912, 44.04786, 45.036835, 46.02604, 47.015465, 48.005104, 48.99495, 49.985
55.948097, 55.00476, 54.062477, 53.121284, 52.181213, 51.242287, 50.304535, 49.368004, 48.432716, 47.49872, 46.56604, 45.63472, 44.704803, 43.77633, 42.849342, 41.92388, 41, 40.077744, 39.157166, 38.23831, 37.321243, 36.40602, 35.49269, 34.58132, 33.671974, 32.764725, 31.859634, 30.95678, 30.056229, 29.158073, 28.262375, 27.369247, 26.478752, 25.591003, 24.706093, 23.824112, 22.945183, 22.069412, 21.196907, 20.327805, 19.46222, 18.600288, 17.742157, 16.88797, 16.037865, 15.192024, 14.350601, 13.513779, 12.681736, 11.854668, 11.032776, 10.216278, 9.405388, 8.600342, 7.801384, 7.00877, 6.2227707, 5.4436646, 4.671749, 3.9073296, 3.1507301, 2.4022903, 1.662365, 0.9313278, 0.2095604, -0.5025253, -1.2045097, -1.8959465, -2.5763779, -3.2453194, -3.902279, -4.54673, -5.178131, -5.795929, -6.39954, -6.988373, -7.5618095, -8.119217, -8.659946, -9.183338, -9.688713, -10.1753845, -10.642662, -11.089848, -11.516239, -11.921135, -11, -10.075069, -9.146603, -8.214836, -7.2799797, -6.3422394, -5.4017944, -4.458809, -3.513443, -2.565834, -1.6161194, -0.66441345, 0.28916168, 1.2445107, 2.2015305, 3.1601334, 4.1202354, 5.0817566, 6.0446243, 7.00877, 7.9741325, 8.940647, 9.908264, 10.876926, 11.846584, 12.817196, 13.788712, 14.761101, 15.734314, 16.70832, 17.683083, 18.658577, 19.634758, 20.61161, 21.589104, 22.567207, 23.545906, 24.525162, 25.504967, 26.48529, 27.466125, 28.447433, 29.429214, 30.411446, 31.394104, 32.377182, 33.360664, 34.34453, 35.328773, 36.313385, 37.29834, 38.28363, 39.269257, 40.255196, 41.24144, 42.22798, 43.214806, 44.201912, 45.189285, 46.176918, 47.16481, 48.15294, 49.14131, 50.129913
55.62197, 54.67569, 53.730423, 52.786186, 51.843018, 50.90094, 49.95999, 49.020203, 48.081596, 47.144226, 46.208107, 45.273293, 44.339813, 43.407707, 42.47702, 41.5478, 40.620087, 39.693924, 38.769363, 37.84646, 36.925255, 36.005814, 35.08819, 34.17244, 33.258636, 32.346825, 31.437096, 30.529495, 29.624115, 28.721024, 27.820305, 26.922043, 26.026314, 25.133217, 24.242844, 23.3553, 22.47068, 21.589104, 20.710678, 19.835518, 18.96376, 18.09552, 17.23095, 16.37017, 15.513359, 14.660652, 13.812225, 12.968246, 12.128899, 11.294373, 10.464867, 9.640591, 8.821766, 8.008621, 7.201397, 6.4003525, 5.605755, 4.8178787, 4.0370255, 3.2634964, 2.4976196, 1.7397308, 0.9901962, 0.2493782, -0.4823265, -1.2045097, -1.9167404, -2.6185684, -3.3095284, -3.989132, -4.656864, -5.312195, -5.954571, -6.583412, -7.1981316, -7.7981033, -8.382694, -8.951248, -9.503086, -10.037518, -10.553833, -11.051315, -11.529232, -11.986843, -12.423412, -11.516239, -10.6045685, -9.688713, -8.768944, -7.845524, -6.918682, -5.98864, -5.0555916, -4.1197205, -3.181202, -2.2401848, -1.2968178, -0.35123444, 0.5964432, 1.5460968, 2.4976196, 3.4509125, 4.405884, 5.362442, 6.320511, 7.280014, 8.240879, 9.203041, 10.166435, 11.131008, 12.096699, 13.063461, 14.031242, 15, 15.969688, 16.94027, 17.911705, 18.883957, 19.856995, 20.830788, 21.80529, 22.780495, 23.756355, 24.732857, 25.709976, 26.687675, 27.665955, 28.644768, 29.624115, 30.603973, 31.584312, 32.565125, 33.546394, 34.5281, 35.51023, 36.492775, 37.475708, 38.45903, 39.44272, 40.426765, 41.411156, 42.39589, 43.380943, 44.36631, 45.351982, 46.337944, 47.324203, 48.31073, 49.29753, 50.28459
